Type,Category,Name,Description,Price,ImageURL
Veg,Starters,Spring Rolls,Crispy veg spring rolls with sweet chili sauce,5,spring_rolls.jpg
Veg,Soups,Veg. Manchow Soup,A hot and tangy vegetable soup with Indo-Chinese flavors.,180,
Veg,Soups,Veg. Hot & Sour Soup,Spicy and sour vegetable soup with a perfect balance of flavors.,180,
Veg,Soups,Veg. Sweetcorn Soup,Creamy sweet corn blended with fresh vegetables.,180,
Veg,Soups,Lemon Coriander Soup,Refreshing soup with lemon zest and coriander aroma.,180,
Non Veg,Soups,Chicken Manchow Soup,A hearty chicken soup with bold Indo-Chinese spices.,180,
Non Veg,Soups,Chicken Hot & Sour Soup,Spicy and tangy chicken broth with vegetables.,180,
Non Veg,Soups,Chicken Sweetcorn Soup,Classic chicken and sweet corn soup.,180,
Non Veg,Soups,Lemon Coriander Chicken Soup,Light chicken soup flavored with lemon and coriander.,180,
Veg,Starters,French Fries,Crispy golden fries served hot.,200,
Veg,Starters,Veg Manchurian,Crispy veg dumplings tossed in tangy manchurian sauce.,230,
Veg,Starters,Crispy American Corn,Crispy fried American corn tossed with spices.,230,
Veg,Starters,Chilly Baby Corn,Baby corn stir-fried with spicy chili sauce.,230,
Veg,Starters,Baby Corn Manchurian,Baby corn fritters cooked in manchurian sauce.,230,
Veg,Starters,Baby Corn 65,South Indian style spiced and fried baby corn.,230,
Veg,Starters,Mushroom Manchurian,Mushroom balls in flavorful manchurian sauce.,250,
Veg,Starters,Mushroom 65,Crispy fried mushrooms in a spiced batter.,255,
Veg,Starters,Chilly Mushroom,Stir-fried mushrooms with chili sauce.,255,
Veg,Starters,Paneer Manchurian,Paneer cubes tossed in savory manchurian sauce.,260,
Veg,Starters,Crispy Baby Corn,Golden fried baby corn in a crunchy coating.,260,
Veg,Starters,Chilly Paneer,Paneer cubes cooked with chili and bell peppers.,260,
Veg,Starters,Paneer 65,Deep-fried paneer cubes tossed with spices.,260,
Veg,Starters,KFC Paneer,Crispy battered paneer with a crunchy coating.,360,
Veg,Starters,Paneer Fingers,Crunchy paneer sticks served with dip.,360,
Non Veg,Starters,Chicken Manchurian,Crispy chicken balls in tangy manchurian sauce.,340,
Non Veg,Starters,Chicken 65,South Indian style fried chicken with spices.,340,
Non Veg,Starters,Chilly Chicken,Stir-fried chicken tossed in chili sauce.,340,
Non Veg,Starters,Lemon Chicken,Crispy chicken flavored with lemon.,350,
Non Veg,Starters,Ginger Chicken,Chicken tossed in a ginger-based sauce.,350,
Non Veg,Starters,Garlic Chicken,Flavorful chicken stir-fried with garlic.,350,
Non Veg,Starters,Chicken Lollypop (6 Pcs),Crispy chicken lollipops served with spicy sauce.,365,
Non Veg,Starters,Chicken Drumsticks (6 Pcs),Juicy chicken drumsticks fried to perfection.,365,
Non Veg,Starters,Chilly Wings,Spicy chicken wings tossed with chili sauce.,365,
Non Veg,Starters,Schezwan Chicken,Chicken stir-fried with bold schezwan flavors.,375,
Non Veg,Starters,Pepper Chicken,Pepper spiced chicken fry.,390,
Non Veg,Starters,Chicken 555,Popular spicy chicken fry from Andhra cuisine.,415,
Non Veg,Starters,Chicken Fried Wings (9 Pcs),Crispy chicken wings fried golden.,415,
Non Veg,Starters,Cashew Chicken,Chicken cooked with roasted cashews.,440,
Non Veg,Starters,Crunchy Chicken,Crispy fried chicken with crunchy texture.,440,
Non Veg,Starters,Dragon Chicken,Spicy Indo-Chinese style dragon chicken.,440,
Non Veg,Starters,Crispy Chicken,Deep fried chicken strips with crispy coating.,440,
Veg,Tandoor Starters,Paneer Tikka,Marinated paneer cubes grilled in tandoor.,400,
Veg,Tandoor Starters,Paneer Malai Tikka,Creamy marinated paneer cooked in clay oven.,415,
Non Veg,Tandoor Starters,Tangdi Kabab Half,"Half portion of tangdi kabab, smoky & juicy.",230,
Non Veg,Tandoor Starters,Tangdi Kabab Full,"Full portion of tangdi kabab, smoky & juicy.",450,
Non Veg,Tandoor Starters,Chicken Tikka 8 pcs,Tender chicken pieces grilled with spices.,390,
Non Veg,Tandoor Starters,Murg Malai Kabab 8 pcs,Creamy marinated chicken cooked in tandoor.,415,
Non Veg,Tandoor Starters,Tandoori Chicken Half,Half portion of classic tandoori chicken.,370,
Non Veg,Tandoor Starters,Tandoori Chicken Full,Full portion of classic tandoori chicken.,630,
Non Veg,Tandoor Starters,Tandoori Prawn,Juicy prawns marinated and grilled in tandoor.,450,
General,Breads,Pulka,Soft Indian flatbread.,40,
General,Breads,Roti,Classic whole wheat roti.,50,
General,Breads,Butter Pulka,Soft pulka brushed with butter.,55,
General,Breads,Butter Roti,Whole wheat roti brushed with butter.,70,
General,Breads,Plain Naan,Soft and fluffy tandoori naan.,75,
General,Breads,Butter Naan,Naan enriched with butter.,85,
General,Breads,Garlic Naan,Naan flavored with garlic.,85,
General,Breads,Pudhina Naan,Mint flavored naan bread.,95,
General,Breads,Masala Kulcha,Stuffed kulcha with spices.,100,
General,Breads,Stuffed Kulcha,Kulcha filled with stuffing of choice.,100,
Veg,Curries,Dal Fry,Yellow lentils tempered with spices.,220,
Veg,Curries,Dal Thadka,Spicy tempered dal preparation.,230,
Veg,Curries,Mixed Veg Curry,Mixed vegetables cooked in curry sauce.,250,
Veg,Curries,Green Peas Masala,Green peas cooked in spiced gravy.,250,
Veg,Curries,Kadai Veg,Vegetable curry cooked in kadai spices.,250,
Veg,Curries,Veg Butter Masala,Rich buttery curry with mixed veggies.,250,
